Category_Set,Category_Occurrences,Total_Examples,Entity_Number,group_jul
british-movies,1,31212,99,102
brunch-lunch-coffee-tea-dinner-movies,8,31212,100,103
business-and-spirituality,2,31212,101,108
business-education,8,31212,102,108
business-networking-for-women,7,31212,103,108
business-networking-international-bni,8,31212,104,108
business-referral-networking,427,31212,105,108
business-technology,1,31212,106,108
business-to-business-network-marketing,9,31212,107,108
canasta-card-game,3,31212,108,111
candy-and-ice-cream-lovers-games-and-parents,1,31212,109,112
cardgame,98,31212,110,113
care-and-healthcare-professionals-networking,3,31212,111,114
career-professional-networking,17,31212,112,115
caribbean-art,1,31212,113,116
cash-flow-game,5,31212,114,117
casino-gaming,2,31212,115,118
casual-games,3,31212,116,119
casual-sports,5,31212,117,120
catholic-prayer-and-spirituality,1,31212,118,121
celticculture,8,31212,119,122
centers-for-spiritual-living,2,31212,120,123
ceramic,4,31212,121,124
chair-dance-lap-dance,2,31212,122,125
chamber,24,31212,123,126
chicago-parents,1,31212,124,127
chief-technology-officer,5,31212,125,128
childbirth-education,3,31212,126,129
childrens-art-education,1,31212,127,130
chinese-language,77,31212,128,131
chinese-tea-culture,4,31212,129,131
christian-business-networking,1,31212,130,133
christians-in-the-fashion-industry,1,31212,131,134
classic-literature,2,31212,132,135
clothing-and-fashion-designers,51,31212,133,136
clothing-optional-recreation,16,31212,134,137
coffee-tea-socials,47,31212,135,138
collaborative-photo-shoots,1,31212,136,139
college-sports,1,31212,137,140
commercial-photography-workshop,1,31212,138,141
communication-social-skills,7,31212,139,142
comparative-literature,1,31212,140,143
computer-gaming,18,31212,141,144
concept-art,1,31212,142,145
console-gaming,22,31212,143,146
contemporary-art,25,31212,144,147
continuing-education,4,31212,145,148
country-dancing,6,31212,146,149
country-music,3,31212,147,150
country-western-dancing,2,31212,148,151
country-western-music,2,31212,149,152
cover-letters-resume-writing-practice-interviews,1,31212,150,153
craft-bartenders,3,31212,151,154
craft-beer,38,31212,152,155
craft-classes,1,31212,153,156
craftswap,92,31212,154,157
creative-spiritual-practice,1,31212,155,159
creative-writing,156,31212,156,159
creativity-acting-writing-directing,3,31212,157,159
creativity-art,2,31212,158,159
credit-score-education-and-awareness,3,31212,159,159
cribbage-card-game,1,31212,160,163
crochet-knit-and-other-portable-hand-crafts,1,31212,161,164
csr,13,31212,162,165
cult-movies,5,31212,163,166
cultural-activities,67,31212,164,170
cultural-diversity,23,31212,165,170
cultural-outings,1,31212,166,170
culture,122,31212,167,170
culture-exchange,245,31212,168,171
cyborg-culture-and-technology,3,31212,169,172
dallas-cowboys-meetup-group-for-games,1,31212,170,173
dance-african-dance-and-drumming,3,31212,171,183
dance-ballroom-latin-salsa,3,31212,172,183
dance-class-lets-dance,3,31212,173,183
dancing,477,31212,174,183
dance-dance-dance,4,31212,174,183
dance-dance-dance-and-burn-up-the-floor,6,31212,175,183
dance-fitness,35,31212,176,183
dance-lessons,169,31212,177,183
dance-music,5,31212,178,183
dance-parties,20,31212,179,183
dancing-nightlife,5,31212,180,183
daytime-womens-social,2,31212,181,185
deaf-culture-sign-languages,5,31212,182,186
deaf-education,1,31212,183,187
deep-house-music,5,31212,184,188
dental-technology,1,31212,185,189
desi-culture,9,31212,186,190
desi-music-karaoke,1,31212,187,191
designer-fashion-clothing-show,5,31212,188,192
dice-games,1,31212,189,193
digcam,161,31212,190,194
digitalart,19,31212,191,195
dinner-and-a-movie,52,31212,192,196
disney-movies,2,31212,193,197
divorced-parents,16,31212,194,198
documentary-photography,1,31212,195,199
dog-sports,1,31212,196,200
dramatic-arts-theatre,12,31212,197,201
drinking-games,3,31212,198,202
dual-sport,2,31212,199,203
early-childhood-education,6,31212,200,204
earth-based-spirituality,29,31212,201,205
east-asian-history-and-culture,5,31212,202,206
eating-drinking-talking-laughing-etc,280,31212,203,207
ecstatic-dance,7,31212,204,208
edtech,334,31212,205,209
education,160,31212,206,210
education-of-wine,1,31212,207,210
education-policy,1,31212,208,210
education-reform,1,31212,209,210
electronic-dance-music,27,31212,210,214
electronics-technology,1,31212,211,214
emerging-fashion,1,31212,212,216
emerging-fashion-designers,1,31212,213,216
emerging-technologies,12,31212,214,216
employee-wellness,2,31212,215,219
english-is-a-simple-language,1,31212,216,220
english-language,106,31212,217,220
english-writing-skills,1,31212,218,220
enhancing-the-lives-of-our-pets-and-other-pets,2,31212,219,223
entertain,51,31212,220,224
environment-green-kids-parents-moms-dads,1,31212,221,225
environmental-education,12,31212,222,225
environmental-wellness,1,31212,223,225
erotic-literature,1,31212,224,228
erotic-writing,1,31212,225,228
esl,110,31212,226,230
esperanto-an-easy-to-learn-international-language,2,31212,227,231
esperanto-the-fair-language-for-world-peace,1,31212,228,232
essay-writing,2,31212,229,233
Euro-games,23,31212,230,234
european-culture,19,31212,231,235
european-languages-culture,2,31212,232,236
event-and-glamour-photography,1,31212,233,237
exotic-dancing,1,31212,234,238
extreme-sports,11,31212,235,239
fabric-crafts,8,31212,236,240
family-pets,4,31212,237,241
fantasy-literature,3,31212,238,242
fantasy-sports,3,31212,239,243
fashion,136,31212,240,244
fashion-2-0,9,31212,241,244
fashion-accessory-design,1,31212,242,244
fashion-and-photography,2,31212,243,244
fashion-and-style,202,31212,244,244
fashion-bloggers,16,31212,245,244
fashion-boutique,4,31212,246,244
fashion-clothes-exchange,6,31212,247,244
fashion-clothing-and-manufacture-for-profit,26,31212,248,244
fashion-design,85,31212,249,244
fashion-designers,5,31212,250,244
fashion-education,2,31212,251,244
fashion-entrepreneurs-sharing-successful-secrets,70,31212,252,244
fashion-freelancers-in-nyc,1,31212,253,244
fashion-glamour-photography,13,31212,254,244
fashion-illustration,3,31212,255,244
fashion-lovers,2,31212,256,244
fashion-marketing,3,31212,257,244
fashion-models,2,31212,258,244
fashion-photography,88,31212,259,244
fashion-retailer,27,31212,260,244
fashion-shows,24,31212,261,244
fashion-stylists,7,31212,262,244
fashion-swap,5,31212,263,244
fashion-trends,3,31212,264,244
fiber-arts,5,31212,265,269
fiction-writing,36,31212,266,270
fighting-games,2,31212,267,271
filipino-language-and-culture,4,31212,268,272
filipino-martial-arts,4,31212,269,273
film-festivals-outdoor-movies-random-movies,3,31212,270,274
film-photography,5,31212,271,275
film-video-education-and-training,1,31212,272,276
financial-education,105,31212,273,277
financial-technology,108,31212,274,278
financial-wellness,2,31212,275,279
fine-art-photography,8,31212,276,280
fine-arts,94,31212,277,281
fitness-and-wellness,1,31212,278,282
fitness-sports-recreation-outdoors,2,31212,279,283
flemish-language,3,31212,280,284
flower-photography,1,31212,281,285
focus-on-holistic-health-and-wellness,6,31212,282,286
food-and-drink,184,31212,283,287
food-and-music-festivals,4,31212,284,288
food-and-wine-lovers,1,31212,285,289
food-industry,4,31212,286,290
food-photography,11,31212,287,291
food-writing,2,31212,288,292
footwear-industry,1,31212,289,293
foreign-movie-horror-movie-indie-movie-other-movie,2,31212,290,294
freestyle-dance,1,31212,291,295
french,97,31212,292,296
french-culture,54,31212,293,297
french-language-lovers-french-language,20,31212,294,298
french-language-teachers,1,31212,295,299
friday-night-socials,3,31212,296,300
friends-supporters-of-lgbt-glbt,21,31212,297,301
fun-and-fashionable-women,1,31212,298,302
games,168,31212,299,311
gaming,125,31212,299,313
game,2,31212,299,303
game-design,65,31212,300,304
game-inventors,1,31212,301,305
game-modding,5,31212,302,306
game-night,163,31212,303,307
game-of-thrones,5,31212,304,308
game-watching-parties,2,31212,305,309
gamedev,79,31212,306,310
games-party-games-social-games-strategy-games,8,31212,307,312
gaming-tournaments,8,31212,308,314
gay-networking-business-professionals,2,31212,309,315
gay-outdoors,7,31212,310,316
gay-social-networking,14,31212,311,317
gay-sports,1,31212,312,318
gayparents,10,31212,313,319
geek-crafts,1,31212,314,320
german,35,31212,315,321
german-culture,15,31212,316,322
get-away-from-facebook-social-media-be-social,1,31212,317,323
gifted-education,2,31212,318,324
glamour-photography,31,31212,319,325
glbt-spirituality,2,31212,320,326
going-to-the-movies,1,31212,321,327
golf-and-business-networking,1,31212,322,328
google-technology-user-group,19,31212,323,329
goth-music,2,31212,324,330
gourmet-food-fine-wine-intelligent-conversation,3,31212,325,331
grant-writing,1,31212,326,332
graphic-arts,7,31212,327,333
grass-volleyball-beach-volleyball-social,2,31212,328,334
greekculture,8,31212,329,335
green-technology,16,31212,330,336
groovy-programming-language,3,31212,331,337
group-photo-shoots,65,31212,332,338
groupart,33,31212,333,339
grunge-music,1,31212,334,340
handmade-cards-crafts,1,31212,335,341
handmade-crafts,48,31212,336,342
harry-potter-movies,2,31212,337,343
headshot-photography,1,31212,338,344
healing-arts,4,31212,339,345
healing-through-art-and-creative-art-workshops,1,31212,340,346
health-and-technology,3,31212,341,347
health-and-wellness-wellness-holistic-health,22,31212,342,348
health-education,21,31212,343,349
health-information-technology,45,31212,344,350
health-wellness-and-image,4,31212,345,351
heath-wellness,1,31212,346,352
hellenic-language-and-culture,6,31212,347,353
higher-consciousness-living-spirituality,7,31212,348,354
higher-education,19,31212,349,355
hiking-biking-outdoors-socials-for-over-40s,3,31212,350,356
hiphop-and-r-b-music,5,31212,351,357
historic-european-martial-arts,1,31212,352,358
holistic-parents,1,31212,353,359
holistic-pet-care,1,31212,354,360
holistic-wellness-reiki-essential-oils,4,31212,355,361
home-decor-interior-fashion,7,31212,356,362
horse-education,3,31212,357,363
hospitality-industry,12,31212,358,364
hotel-industry,7,31212,359,365
how-to-dance-and-dance-for-fun,4,31212,360,366
hustle-dancing,3,31212,361,367
improv-games,3,31212,362,368
inddesign,23,31212,363,369
indie-music,9,31212,364,370
indigenous-african-spiritual-technologies,1,31212,365,371
indigenous-spirituality,1,31212,366,372
industrial,1,31212,367,373
industrial-hemp,4,31212,368,374
industrial-networking,5,31212,369,375
information-technology,73,31212,370,376
information-technology-in-business,47,31212,371,377
integral-spirituality,7,31212,372,378
international-business-networking,3,31212,373,379
investment-education,11,31212,374,380
ios-game-development,7,31212,375,381
iphone-photography,4,31212,376,382
irish-culture,9,31212,377,383
irish-gaelic-language,1,31212,378,384
irish-music,3,31212,379,385
irish-sport,1,31212,380,386
it-networking-professional-associations,3,31212,381,387
italian,44,31212,382,388
italian-culture,32,31212,383,389
italian-literature,2,31212,384,390
italian-music,1,31212,385,391
ivy-league-business-networking,6,31212,386,392
jammers-they-write-and-perform-their-music,1,31212,387,393
japanese-culture,80,31212,388,394
japanese-fashion,3,31212,389,395
japanese-language,64,31212,390,396
japanese-language-proficiency-test,1,31212,391,397
japanese-martial-arts,16,31212,392,398
japanese-street-fashion,1,31212,393,399
jazz-music,6,31212,394,400
jewelry-and-accessory-crafting-fun,3,31212,395,401
jewish-business-networking,4,31212,396,402
jewish-social,48,31212,397,403
jewishparenting,5,31212,398,404
journal-writing,4,31212,399,405
kids-crafts,1,31212,400,406
korean,45,31212,401,407
korean-language-culture,4,31212,402,408
korean-martial-arts,1,31212,403,409
korean-movies,6,31212,404,410
landscape-photography,54,31212,405,411
language,413,31212,406,412
languages,10,31212,406,418
latin-american-literature,2,31212,406,419
language-cultural-exchange,1,31212,407,413
language-exchange,123,31212,408,414
language-learning,9,31212,409,415
language-teachers,1,31212,410,416
language-translations,11,31212,411,417
latin-dance,84,31212,413,420
latin-music-bachata-and-salsa-music,2,31212,414,421
latinmusic,58,31212,415,422
latino-a-business-networking,11,31212,416,423
latino-culture,64,31212,417,424
learn-a-foreign-language,3,31212,418,425
learn-how-to-take-better-photos,1,31212,419,426
learn-to-dance,3,31212,420,427
learn-to-eat-well-and-live-well,1,31212,421,428
learning-how-to-take-better-photos,2,31212,422,429
lebanese-culture-arabic-language,3,31212,423,430
lesbianlit,6,31212,424,431
lgbt-book-club,5,31212,425,432
lgbt-business-networking,1,31212,426,432
lgbt-camera-club,1,31212,427,432
lgbt-christians,4,31212,428,432
lgbt-church,1,31212,429,432
lgbt-families,9,31212,430,432
lgbt-families-bay-area,1,31212,431,432
lgbt-families-san-francisco,1,31212,432,432
lgbt-film,1,31212,433,432
lgbt-friendly,76,31212,434,432
lgbt-glbt-families,3,31212,435,432
lgbt-health-wellness,2,31212,436,432
lgbt-high-tech-workers,1,31212,437,432
lgbt-mothers-and-fathers,1,31212,438,432
lgbt-networking,1,31212,439,432
lgbt-ny,1,31212,440,432
lgbt-parenting,1,31212,441,432
lgbt-parents,9,31212,442,432
lgbt-photographers,1,31212,443,432
lgbt-professionals,1,31212,444,432
lgbt-rights,4,31212,445,432
lgbt-singles,2,31212,446,432
lgbt-social-activism,3,31212,447,432
lgbt-social-group,197,31212,448,432
lgbt-spirituality,2,31212,449,432
lgbt-sports,4,31212,450,432
lgbt-support,4,31212,451,432
lgbt-travel,2,31212,452,432
lgbtfriends,297,31212,453,432
life-science-professionals-networking,2,31212,454,433
linedancing,3,31212,455,462
literary-writing,1,31212,456,463
literature,133,31212,457,464
literature-and-writing,3,31212,458,465
literature-discussions,2,31212,459,466
literature-poetry-arts-music,1,31212,460,467
live-music-and-music-education,8,31212,461,468
live-music-art-shows,2,31212,462,469
live-music-dancing,3,31212,463,470
live-music-dancing-networking,1,31212,464,471
live-music-outdoors-concerts-festivals-culture,5,31212,465,472
living-well-with-type-1-diabetes,3,31212,466,473
local-french-language-resources,1,31212,467,474
location-based-technologies,3,31212,468,475
location-photography,17,31212,469,476
lolita-fashion,1,31212,470,477
makeup-and-fashion,9,31212,471,478
malaysian-culture,1,31212,472,479
male-spirituality,1,31212,473,480
mambo-dancing,1,31212,474,481
mandarin-language,38,31212,475,482
manufacturers-and-suppliers-for-fashion-industry,1,31212,476,483
married-women-35-social-club,3,31212,477,484
martial,74,31212,478,485
massage-education,5,31212,479,486
media-entertainment-fashion-and-technology,4,31212,480,487
medical-device-technology,36,31212,481,488
medical-education,1,31212,482,489
medieval-martial-arts,1,31212,483,490
meditation-dance,2,31212,484,491
memoir-writing-workshop,1,31212,485,492
mens-fashion,4,31212,486,493
mens-social-networking,9,31212,487,494
metalart,1,31212,488,495
michigan-sports,1,31212,489,496
microsoft-sharepoint-technology,12,31212,490,497
microsoft-technologies,3,31212,491,498
middle-eastern-dance-and-music,2,31212,492,499
midnight-movies,1,31212,493,500
mind-body-wellness,27,31212,494,501
mixed-martial-arts,24,31212,495,502
mixed-media-art,6,31212,496,503
mobile-social,5,31212,497,504
mobile-technology,474,31212,498,505
model-photography,68,31212,499,506
modeling-industry,1,31212,500,507
models-photo-testing-for-their-portfolio,1,31212,501,508
modern-dance,4,31212,502,509
modern-literature,6,31212,503,510
mortgage-education,2,31212,504,511
mosaic-outdoor-club,1,31212,505,512
movie-buffs,1,31212,506,513
movie-classics,1,31212,507,513
movie-fanatics,1,31212,508,513
movie-makers,1,31212,509,513
movie-making,2,31212,510,513
movie-nights,80,31212,511,513
movie-parties-at-somebodys-house,1,31212,512,513
movie-production,6,31212,513,513
movie-screening,2,31212,514,513
movie-watchers,1,31212,515,513
movies,158,31212,516,513
movies-bowling-concerts-and-local-events,2,31212,517,513
movies-in-movie-theaters,33,31212,518,513
movies-in-movie-theatres,1,31212,518,513
multi-languages-exchanges-party,1,31212,520,527
multicultural-literature,1,31212,521,528
multiplayer-gaming,10,31212,522,529
music,371,31212,523,530
music-and-parties,1,31212,524,530
music-appreciation,11,31212,525,530
music-business-networking,7,31212,526,530
music-business-strategies,2,31212,527,530
music-composition,5,31212,528,530
music-creativity,1,31212,529,530
music-dancing-concerts-live-music-parties,3,31212,530,530
music-education,1,31212,531,530
music-festivals,8,31212,532,530
music-for-every-age-and-experience,1,31212,533,530
music-group,1,31212,534,530
music-industry,38,31212,535,530
music-knowledge,1,31212,536,530
music-lovers,4,31212,537,530
music-production,45,31212,538,530
music-sound,1,31212,539,530
music-technology,10,31212,540,530
music-theory,2,31212,541,530
music-videos,1,31212,542,530
musicals,11,31212,543,530
musictherapy,1,31212,544,530
national-novel-writing-month,1,31212,545,552
native-american-crafts,1,31212,546,553
native-american-spirituality,4,31212,547,554
natural-health-wellness,3,31212,548,555
natural-language-processing,68,31212,549,556
natural-parenting,5,31212,550,557
natural-pet-health,1,31212,551,558
nature-and-outdoors-hiking-camping-biking,2,31212,552,559
nature-photography,66,31212,553,560
neighborhood-watch,1,31212,554,561
network-for-single-professionals,1,31212,555,562
networking-and-professional-development,1,31212,556,562
networking-for-christian-professionals-in-business,2,31212,557,562
networking-for-marketing-professionals,4,31212,558,562
networking-for-technology-professionals,3,31212,559,562
networking-for-young-professionals,6,31212,560,562
networking-in-the-fashion-industry,4,31212,561,562
networking-social-gatherings,5,31212,562,562
networking-with-hr-professionals,50,31212,563,562
networking-writing-publishing-related,2,31212,564,562
new-age-spirituality,4,31212,565,562
new-clinical-technologies,1,31212,566,573
new-games,1,31212,567,574
new-parents,79,31212,568,575
new-york-business-to-business-networking,3,31212,569,576
new-york-city-music-industry,1,31212,570,577
newagelit,2,31212,571,578
newtech,1239,31212,572,579
night-life-social-movies-fun-games-night,13,31212,573,580
night-photography,6,31212,574,581
nlp-for-health-wellness,1,31212,575,582
non-fiction-writing,13,31212,576,583
nonprofit-technology,15,31212,577,584
novel-writing,51,31212,578,585
offleash,34,31212,579,586
older-parents,1,31212,580,587
oldies-music,3,31212,581,588
on-location-photography-workshops,1,31212,582,589
online-education-technology-for-educators-and-hr,15,31212,583,590
onlineed,25,31212,584,591
options-education,1,31212,585,592
other-languages-as-1st-and-2nd-languages,1,31212,586,593
outdoor-adventurers-for-women,4,31212,587,594
outdoor-adventures,220,31212,588,594
outdoor-adventures-for-infants-and-toddlers,1,31212,589,594
outdoor-basketball,8,31212,590,594
outdoor-cooking-recipes,1,31212,591,594
outdoor-fitness,230,31212,592,594
outdoor-fitness-boot-camp,20,31212,593,594
outdoor-games,1,31212,594,594
outdoor-indoor-pub-crawls,1,31212,595,594
outdoor-music-concerts,3,31212,596,594
outdoor-photography,2,31212,597,594
outdoor-recreation-outdoor-adventures,11,31212,598,594
outdoor-sketching,1,31212,599,594
outdoor-soccer,74,31212,600,594
outdoor-sports,1,31212,601,594
outdoor-survival-skills,3,31212,602,594
outdoor-tennis,26,31212,603,594
outdoor-volleyball,19,31212,604,594
outdoor-volunteer-opportunities,2,31212,605,594
outdoor-workout-bootcamp,6,31212,606,594
outdoor-yoga,25,31212,607,594
outdoors,676,31212,608,594
painting-fine-art-nudes,2,31212,609,616
pali-language,1,31212,610,617
paper-arts,1,31212,611,618
paper-crafts,16,31212,612,619
parental-alienation,1,31212,613,620
parenting-advice,3,31212,614,621
parents,179,31212,615,622
parents-helping-parents,4,31212,616,623
parents-meeting-parents,3,31212,617,623
parents-of-aspergers-kids,6,31212,618,623
parents-of-biracial-children,2,31212,619,623
parents-of-gifted-children,4,31212,620,623
parents-of-preschoolers,2,31212,621,623
parents-of-school-aged-children,2,31212,622,623
parents-of-special-needs-children,6,31212,623,623
parents-of-teens,3,31212,624,623
parents-of-teenagers,1,31212,624,623
parents-of-tweens,1,31212,624,623
parents-with-young-children,2,31212,627,623
parks-recreation,2,31212,628,624
partners-for-fashion,1,31212,629,636
party-games,7,31212,630,637
pathfinder-roleplaying-game,4,31212,631,638
pc-gaming,26,31212,632,639
performing-arts,348,31212,633,640
persian-culture,15,31212,634,641
persian-language,12,31212,635,642
personal-spiritual-growth-spiritual-celebration,3,31212,636,643
pet-businesses,1,31212,637,644
pet-care,3,31212,638,645
pet-cats-and-kittens,3,31212,639,646
pet-friendly,3,31212,640,647
pet-health-and-wellness,1,31212,641,648
pet-lovers,8,31212,642,649
pet-natural-health-and-wellness,1,31212,643,650
pet-sitting,1,31212,644,651
pets-and-animals,2,31212,645,652
pets-animals,40,31212,646,653
philosophy-science-and-arts,5,31212,647,654
philosophy-science-environment-and-culture,2,31212,648,655
photo,263,31212,649,656
photo-critique,1,31212,650,657
photo-critique-judging,2,31212,651,658
photo-editing,2,31212,652,659
photo-journalism,1,31212,653,660
photo-restoration-retouching-with-photoshop-cs5,1,31212,654,661
photo-retouching,2,31212,655,662
photo-safari,1,31212,656,663
photo-shoots,5,31212,657,664
photo-walks,17,31212,658,665
photo-walks-in-northern-california,1,31212,659,666
photo-workshops,3,31212,660,667
photography-business,6,31212,661,668
photography-classes,115,31212,662,669
photography-exhibitions,4,31212,663,670
photography-on-location-using-natural-light,1,31212,664,671
photography-social-club,1,31212,665,672
play-cricket-recreationally,5,31212,666,673
play-writing-screenwriting,17,31212,667,674
playing-cards-board-games-and-other-games-too,1,31212,668,675
playing-music,16,31212,669,676
plus-size-fashion,2,31212,670,677
poetry-writing,20,31212,671,678
poker-cash-games,20,31212,672,679
pole-dancing,4,31212,673,680
pop-culture,1,31212,674,681
pop-music,3,31212,675,682
portrait-photography,73,31212,676,683
prek-12-education-technology-integration,3,31212,677,684
preventive-wellness,2,31212,678,685
professional-and-social-networking,6,31212,679,686
professional-bussiness-networking,1,31212,680,686
professional-lesbian-gay-couples-social-club,1,31212,681,686
professional-lesbians,45,31212,682,686
professional-network-marketers-group,1,31212,683,686
professional-networking,1582,31212,684,686
professional-networking-for-actors,5,31212,685,686
professional-photography,3,31212,686,686
professional-women-networking,1,31212,687,686
professional-womens-networking-group,4,31212,688,686
programming-languages,154,31212,689,696
psychic-spiritual-matters,2,31212,690,697
r-b-music,2,31212,691,698
real-estate-investment-education,156,31212,692,699
real-estate-technology,10,31212,693,700
recording-music,24,31212,694,701
recreational-sports,187,31212,695,702
restaurant-industry,19,31212,696,703
rock-music,30,31212,697,704
rockabilly-music,2,31212,698,705
roleplaying-games-rpgs,47,31212,699,960
role-playing-games-rpgs,18,31212,699,960
roleplaying-games,1,31212,700,706
romanian-parents,1,31212,701,707
roots-culture-music,1,31212,702,708
russian,30,31212,703,709
russian-language-classes,7,31212,704,710
russian-literature,2,31212,705,711
russian-movies,1,31212,706,712
sahp,13,31212,707,713
same-sex-parenting,1,31212,708,714
scary-movies,1,31212,709,715
schafkopf-card-game,1,31212,710,716
sci-fi-movies,5,31212,711,717
science-and-spirituality,3,31212,712,718
science-technology,2,31212,713,718
science-and-technology,1,31212,713,718
science-education,5,31212,714,718
science-technology-engineering-math,6,31212,715,718
screen-writing,1,31212,716,723
screening-of-short-movies-and-documentaries,4,31212,717,724
sealliance,29,31212,718,725
semantic-technologies,3,31212,719,726
seniors-social,13,31212,720,727
sensual-and-erotic-education,44,31212,721,728
serenity-movie,2,31212,722,729
sexual-education,29,31212,723,730
sharepoint-technologies,10,31212,724,731
shooting-sports,1,31212,725,732
short-story-writing,27,31212,726,733
siberian-huskies-who-need-social-interaction,2,31212,727,734
sicilian-literature-poetry,1,31212,728,735
sign-language,1,31212,729,736
single-parent-day-trips,1,31212,730,737
single-parent-support-group,13,31212,731,737
single-parents-and-kids,2,31212,732,737
single-parents-divorced-parents-widowed-parents,5,31212,733,737
single-parents-of-teenagers,1,31212,734,737
single-parents-of-toddlers,1,31212,735,737
single-parents-without-other-parent-local,1,31212,736,737
single-parties,58,31212,737,737
single-professional-parents,2,31212,738,737
single-professionals-who-love-the-creative-arts,1,31212,739,737
singles-dancing,13,31212,740,737
singles-dancing-parties,2,31212,741,737
singles-friends-social-network-enjoying-life,3,31212,742,737
slavic-cultures-and-languages,3,31212,743,750
sleeping-well,3,31212,744,751
small-and-home-based-business-networking,4,31212,745,752
small-business-networking,63,31212,746,753
small-business-networking-and-referrals-services,1,31212,747,754
small-business-technology,18,31212,748,755
snow-sports-winter-sports-outdoor-sports,3,31212,749,756
soca-music-hip-hop-music-r-b-music-reggae-music,2,31212,750,757
social,1447,31212,751,758
social-activism,4,31212,752,758
social-and-professional-networking-for-educators,4,31212,753,758
social-anxiety,43,31212,754,758
social-connection-mentorship,1,31212,755,758
social-crafting,1,31212,756,758
social-dancing,168,31212,757,758
social-entrepreneurship,128,31212,758,758
social-equality,4,31212,759,758
social-events-for-50-singles,12,31212,760,758
social-games,4,31212,761,758
social-get-togethers-for-italian-greyhound-owners,1,31212,762,758
social-group-for-girls,13,31212,763,758
social-innovation,53,31212,764,758
social-intelligence,1,31212,765,758
social-justice,101,31212,766,758
social-marketing,4,31212,767,758
social-media,169,31212,768,758
social-media-for-social-change,7,31212,769,758
social-media-for-social-good,3,31212,770,758
social-media-marketing,283,31212,771,758
social-moms,1,31212,772,758
social-network-for-outdoor-activities,3,31212,773,758
