Category_Set,Category_Occurrences,Total_Examples,Entity_Number
Sweeney/Burnham,1,34857,300
Steveway,1,34857,301
Icon,1,34857,302
Sandhurst,1,34857,303
Quinta,1,34857,304
hockingstuart/Buxton,1,34857,305
Oak,1,34857,306
H,1,34857,307
McGrath/Buxton,1,34857,308
Conquest,1,34857,309
Foxtons,1,34857,310
Methven,1,34857,311
hockingstuart/Biggin,1,34857,312
Allan,1,34857,313
Commercial,1,34857,314
Prime,1,34857,315
For,1,34857,316
Karen,1,34857,317
SN,1,34857,318
Fletchers/One,1,34857,319
Blue,1,34857,320
Airport,1,34857,321
Create,1,34857,322
Naison,1,34857,323
Gold,1,34857,324
Coventry,1,34857,325
AIME,1,34857,326
Bustin,1,34857,327
Rosin,1,34857,328
Meallin,1,34857,329
Sterling,1,34857,330
Alex,1,34857,331
Direct,1,34857,332
Buxton/Buxton,1,34857,333
Can,1,34857,334
Aumeca,1,34857,335
Landfield,1,34857,336
Bombay,1,34857,337
hockingstuart/Harcourts,1,34857,338
Royston,1,34857,339
VicHomes,1,34857,340
hockingstuart/Jellis,1,34857,341
North,1,34857,342
Weast,1,34857,343
Batty,1,34857,344
Tiernan's,1,34857,345
K.R.Peters,1,34857,346
A,1,34857,347
Zahn,1,34857,348
Knight,1,34857,349
Sutherland,1,34857,350
Cooper,1,34857,351
Buxton/Find,1,34857,352
Christou,1,34857,353
hockingstuart/Marshall,1,34857,355
Malvern,1,34857,356
Mega,1,34857,357
iOne,1,34857,358
Luxe,1,34857,359
Benchmark,1,34857,360
Waterfront,1,34857,361
Free,1,34857,362
Upper,1,34857,363
McGrath/Langwell,1,34857,364
Harcourts/Barry,1,34857,365
Silver,1,34857,366
Reed,1,34857,367
Janice,1,34857,368
iProperty,1,34857,369
Watermark,1,34857,370
Joe,1,34857,371
McGrath/First,1,34857,372
PSP,1,34857,373
McEwing,1,34857,374
Nicholas,1,34857,375
Vic,1,34857,376
Donovan,1,34857,377
Black,1,34857,378
Mark,1,34857,379
WeSell,1,34857,380
CarlinSmith,1,34857,381
