Category_Set,Category_Occurrences,Total_Examples,percent_of_entries,Entity_Number
Freight Transportation Arrangement,43,374362,0.0001148620853612,-1
Telephone Apparatus Manufacturing,42,374362,0.0001121908740737,-1
Limited-Service Restaurants,41,374362,0.0001095196627862,-1
Janitorial Services,41,374362,0.0001095196627862,-1
Securities Brokerage,41,374362,0.0001095196627862,-1
Gasoline Stations with Convenience Stores,39,374362,0.0001041772402113,-1
Credit Card Issuing,39,374362,0.0001041772402113,-1
Supermarkets and Other Grocery (except Convenience) Stores,38,374362,0.0001015060289238,-1
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",38,374362,0.0001015060289238,-1
Support Activities for Oil and Gas Operations,37,374362,9.88348176364054e-05,-1
Electromedical and Electrotherapeutic Apparatus Manufacturing,36,374362,9.6163606348935e-05,-1
Electronic Auctions,35,374362,9.349239506146456e-05,-1
Computer Facilities Management Services,35,374362,9.349239506146456e-05,-1
"Electric Power Generation, Transmission and Distribution",34,374362,9.082118377399415e-05,-1
Landscaping Services,33,374362,8.814997248652375e-05,-1
Surgical and Medical Instrument Manufacturing,33,374362,8.814997248652375e-05,-1
Automobile Manufacturing,32,374362,8.547876119905332e-05,-1
Crude Petroleum and Natural Gas Extraction,32,374362,8.547876119905332e-05,-1
Cable and Other Subscription Programming,31,374362,8.280754991158291e-05,-1
Human Resources Consulting Services,31,374362,8.280754991158291e-05,-1
Veterinary Services,30,374362,8.01363386241125e-05,-1
Construction,30,374362,8.01363386241125e-05,-1
All Other Insurance Related Activities,30,374362,8.01363386241125e-05,-1
"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",30,374362,8.01363386241125e-05,-1
Newspaper Publishers,30,374362,8.01363386241125e-05,-1
Other Electronic Parts and Equipment Merchant Wholesalers,29,374362,7.746512733664208e-05,-1
Medicinal and Botanical Manufacturing,28,374362,7.479391604917166e-05,-1
Electrical Contractors and Other Wiring Installation Contractors,28,374362,7.479391604917166e-05,-1
Motion Picture and Video Production,27,374362,7.212270476170124e-05,-1
Insurance Agencies and Brokerages,26,374362,6.945149347423082e-05,-1
Computer Storage Device Manufacturing,26,374362,6.945149347423082e-05,-1
Medical Laboratories,26,374362,6.945149347423082e-05,-1
Television Broadcasting,25,374362,6.67802821867604e-05,-1
"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",25,374362,6.67802821867604e-05,-1
Communications Equipment Manufacturing,24,374362,6.410907089929e-05,-1
HMO Medical Centers,24,374362,6.410907089929e-05,-1
Travel Agencies,23,374362,6.143785961181958e-05,-1
Other Miscellaneous Durable Goods Merchant Wholesalers,23,374362,6.143785961181958e-05,-1
Offices of All Other Miscellaneous Health Practitioners,23,374362,6.143785961181958e-05,-1
Other Communications Equipment Manufacturing,23,374362,6.143785961181958e-05,-1
Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,23,374362,6.143785961181958e-05,-1
Aircraft Manufacturing,22,374362,5.876664832434916e-05,-1
Computer and Electronic Product Manufacturing,22,374362,5.876664832434916e-05,-1
Monetary Authorities-Central Bank,22,374362,5.876664832434916e-05,-1
Scientific Research and Development Services,22,374362,5.876664832434916e-05,-1
Other Services Related to Advertising,22,374362,5.876664832434916e-05,-1
Insurance Carriers,22,374362,5.876664832434916e-05,-1
Oil and Gas Field Machinery and Equipment Manufacturing,21,374362,5.6095437036878737e-05,-1
Telecommunications,21,374362,5.6095437036878737e-05,-1
Other Miscellaneous Nondurable Goods Merchant Wholesalers,21,374362,5.6095437036878737e-05,-1
Motor Vehicle Parts Manufacturing,21,374362,5.6095437036878737e-05,-1
"Corporate, Subsidiary, and Regional Managing Offices",21,374362,5.6095437036878737e-05,-1
Other Heavy and Civil Engineering Construction,21,374362,5.6095437036878737e-05,-1
Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,21,374362,5.6095437036878737e-05,-1
Wired Telecommunications Carriers,21,374362,5.6095437036878737e-05,-1
Research and Development in the Social Sciences and Humanities,20,374362,5.342422574940833e-05,-1
Residential Building Construction,20,374362,5.342422574940833e-05,-1
Reinsurance Carriers,19,374362,5.075301446193792e-05,-1
Industrial Building Construction,19,374362,5.075301446193792e-05,-1
Oil and Gas Extraction,19,374362,5.075301446193792e-05,-1
Testing Laboratories,19,374362,5.075301446193792e-05,-1
Electric Bulk Power Transmission and Control,19,374362,5.075301446193792e-05,-1
Child Day Care Services,19,374362,5.075301446193792e-05,-1
Convenience Stores,19,374362,5.075301446193792e-05,-1
Graphic Design Services,19,374362,5.075301446193792e-05,-1
Direct Life Insurance Carriers,19,374362,5.075301446193792e-05,-1
Optical Instrument and Lens Manufacturing,18,374362,4.80818031744675e-05,-1
Other Aircraft Parts and Auxiliary Equipment Manufacturing,18,374362,4.80818031744675e-05,-1
"Plumbing, Heating, and Air-Conditioning Contractors",18,374362,4.80818031744675e-05,-1
All Other Financial Investment Activities,18,374362,4.80818031744675e-05,-1
"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",18,374362,4.80818031744675e-05,-1
Consumer Lending,17,374362,4.541059188699709e-05,-1
Employment Services,17,374362,4.541059188699709e-05,-1
"Power, Distribution, and Specialty Transformer Manufacturing",17,374362,4.541059188699709e-05,-1
Audio and Video Equipment Manufacturing,17,374362,4.541059188699709e-05,-1
Beauty Salons,17,374362,4.541059188699709e-05,-1
Bread and Bakery Product Manufacturing,17,374362,4.541059188699709e-05,-1
Scheduled Passenger Air Transportation,17,374362,4.541059188699709e-05,-1
Offices of Chiropractors,17,374362,4.541059188699709e-05,-1
Specialty (except Psychiatric and Substance Abuse) Hospitals,17,374362,4.541059188699709e-05,-1
Other Individual and Family Services,16,374362,4.273938059952666e-05,-1
Other Specialized Design Services,16,374362,4.273938059952666e-05,-1
All Other Miscellaneous Manufacturing,16,374362,4.273938059952666e-05,-1
All Other Personal Services,16,374362,4.273938059952666e-05,-1
Other Activities Related to Real Estate,16,374362,4.273938059952666e-05,-1
Environmental Consulting Services,16,374362,4.273938059952666e-05,-1
Iron and Steel Mills,16,374362,4.273938059952666e-05,-1
Deep Sea Freight Transportation,16,374362,4.273938059952666e-05,-1
Heavy Duty Truck Manufacturing,16,374362,4.273938059952666e-05,-1
Drycleaning and Laundry Services (except Coin-Operated),15,374362,4.006816931205625e-05,-1
Book Publishers,15,374362,4.006816931205625e-05,-1
Petrochemical Manufacturing,15,374362,4.006816931205625e-05,-1
Drugs and Druggists' Sundries Merchant Wholesalers,15,374362,4.006816931205625e-05,-1
Industrial Design Services,15,374362,4.006816931205625e-05,-1
Industrial Gas Manufacturing,15,374362,4.006816931205625e-05,-1
Commercial Bakeries,14,374362,3.739695802458583e-05,-1
Cut and Sew Apparel Manufacturing,14,374362,3.739695802458583e-05,-1
Golf Courses and Country Clubs,14,374362,3.739695802458583e-05,-1
All Other Motor Vehicle Parts Manufacturing,14,374362,3.739695802458583e-05,-1
"Apparel, Piece Goods, and Notions Merchant Wholesalers",14,374362,3.739695802458583e-05,-1
Printed Circuit Assembly (Electronic Assembly) Manufacturing,14,374362,3.739695802458583e-05,-1
Wholesale Trade,14,374362,3.739695802458583e-05,-1
"Cosmetics, Beauty Supplies, and Perfume Stores",14,374362,3.739695802458583e-05,-1
Commodity Contracts Dealing,13,374362,3.472574673711541e-05,-1
"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",13,374362,3.472574673711541e-05,-1
All Other Outpatient Care Centers,13,374362,3.472574673711541e-05,-1
Solid Waste Collection,13,374362,3.472574673711541e-05,-1
Women's Clothing Stores,13,374362,3.472574673711541e-05,-1
Family Clothing Stores,13,374362,3.472574673711541e-05,-1
Other Information Services,13,374362,3.472574673711541e-05,-1
"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",13,374362,3.472574673711541e-05,-1
"Automotive Body, Paint, and Interior Repair and Maintenance",13,374362,3.472574673711541e-05,-1
Caterers,12,374362,3.2054535449645e-05,-1
Other Grocery and Related Products Merchant Wholesalers,12,374362,3.2054535449645e-05,-1
Semiconductor Machinery Manufacturing,12,374362,3.2054535449645e-05,-1
Services for the Elderly and Persons with Disabilities,12,374362,3.2054535449645e-05,-1
Sports and Recreation Instruction,12,374362,3.2054535449645e-05,-1
Painting and Wall Covering Contractors,12,374362,3.2054535449645e-05,-1
Fine Arts Schools,12,374362,3.2054535449645e-05,-1
Electronic Connector Manufacturing,12,374362,3.2054535449645e-05,-1
"Offices of Physicians, Mental Health Specialists",12,374362,3.2054535449645e-05,-1
New Single-Family Housing Construction (except Operative Builders),12,374362,3.2054535449645e-05,-1
Educational Services,12,374362,3.2054535449645e-05,-1
Secondary Market Financing,12,374362,3.2054535449645e-05,-1
Aerospace Product and Parts Manufacturing,12,374362,3.2054535449645e-05,-1
Interior Design Services,11,374362,2.938332416217457e-05,-1
Hardware Manufacturing,11,374362,2.938332416217457e-05,-1
Apparel Accessories and Other Apparel Manufacturing,11,374362,2.938332416217457e-05,-1
Industrial Machinery and Equipment Merchant Wholesalers,11,374362,2.938332416217457e-05,-1
New Multifamily Housing Construction (except Operative Builders),11,374362,2.938332416217457e-05,-1
Other Footwear Manufacturing,11,374362,2.938332416217457e-05,-1
All Other Specialty Trade Contractors,11,374362,2.938332416217457e-05,-1
Homes for the Elderly,11,374362,2.938332416217457e-05,-1
General Automotive Repair,11,374362,2.938332416217457e-05,-1
Administration of Education Programs,11,374362,2.938332416217457e-05,-1
All Other Miscellaneous Food Manufacturing,11,374362,2.938332416217457e-05,-1
Legal Services,10,374362,2.671211287470417e-05,-1
Packaging Machinery Manufacturing,10,374362,2.671211287470417e-05,-1
Other Engine Equipment Manufacturing,10,374362,2.671211287470417e-05,-1
Discount Department Stores,10,374362,2.671211287470417e-05,-1
Chemical Manufacturing,10,374362,2.671211287470417e-05,-1
Periodical Publishers,10,374362,2.671211287470417e-05,-1
Home Furnishing Merchant Wholesalers,10,374362,2.671211287470417e-05,-1
Roofing Contractors,10,374362,2.671211287470417e-05,-1
All Other Basic Inorganic Chemical Manufacturing,10,374362,2.671211287470417e-05,-1
Other Electrical Equipment and Component Manufacturing,10,374362,2.671211287470417e-05,-1
Wine and Distilled Alcoholic Beverage Merchant Wholesalers,10,374362,2.671211287470417e-05,-1
Furniture Stores,10,374362,2.671211287470417e-05,-1
Residential Remodelers,10,374362,2.671211287470417e-05,-1
Nonresidential Property Managers,10,374362,2.671211287470417e-05,-1
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",10,374362,2.671211287470417e-05,-1
Software Reproducing,10,374362,2.671211287470417e-05,-1
Drycleaning and Laundry Services,10,374362,2.671211287470417e-05,-1
Relay and Industrial Control Manufacturing,10,374362,2.671211287470417e-05,-1
Offices of Real Estate Agents and Brokers,10,374362,2.671211287470417e-05,-1
Office Administrative Services,10,374362,2.671211287470417e-05,-1
Activities Related to Real Estate,10,374362,2.671211287470417e-05,-1
Other Financial Investment Activities,10,374362,2.671211287470417e-05,-1
All Other Industrial Machinery Manufacturing,10,374362,2.671211287470417e-05,-1
Business to Business Electronic Markets,10,374362,2.671211287470417e-05,-1
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,9,374362,2.404090158723375e-05,-1
Miscellaneous Intermediation,9,374362,2.404090158723375e-05,-1
Fitness and Recreational Sports Centers,9,374362,2.404090158723375e-05,-1
Electronic Shopping and Mail-Order Houses,9,374362,2.404090158723375e-05,-1
Vocational Rehabilitation Services,9,374362,2.404090158723375e-05,-1
Automotive Parts and Accessories Stores,9,374362,2.404090158723375e-05,-1
Child and Youth Services,9,374362,2.404090158723375e-05,-1
Women's and Girls' Cut and Sew Apparel Manufacturing,9,374362,2.404090158723375e-05,-1
Motor Vehicle Transmission and Power Train Parts Manufacturing,9,374362,2.404090158723375e-05,-1
Other Commercial Printing,9,374362,2.404090158723375e-05,-1
Biological Product (except Diagnostic) Manufacturing,9,374362,2.404090158723375e-05,-1
General Line Grocery Merchant Wholesalers,9,374362,2.404090158723375e-05,-1
Jewelry Stores,9,374362,2.404090158723375e-05,-1
Drilling Oil and Gas Wells,9,374362,2.404090158723375e-05,-1
All Other Miscellaneous General Purpose Machinery Manufacturing,9,374362,2.404090158723375e-05,-1
Other Motor Vehicle Electrical and Electronic Equipment Manufacturing,9,374362,2.404090158723375e-05,-1
"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",9,374362,2.404090158723375e-05,-1
Water and Sewer Line and Related Structures Construction,9,374362,2.404090158723375e-05,-1
Farm Machinery and Equipment Manufacturing,9,374362,2.404090158723375e-05,-1
Offices of Mental Health Practitioners (except Physicians),9,374362,2.404090158723375e-05,-1
"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",9,374362,2.404090158723375e-05,-1
Bare Printed Circuit Board Manufacturing,9,374362,2.404090158723375e-05,-1
Exam Preparation and Tutoring,9,374362,2.404090158723375e-05,-1
Perishable Prepared Food Manufacturing,9,374362,2.404090158723375e-05,-1
Hospitals,9,374362,2.404090158723375e-05,-1
Fresh Fruit and Vegetable Merchant Wholesalers,8,374362,2.136969029976333e-05,-1
Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,8,374362,2.136969029976333e-05,-1
Grocery and Related Product Merchant Wholesalers,8,374362,2.136969029976333e-05,-1
Landscape Architectural Services,8,374362,2.136969029976333e-05,-1
Other Spectator Sports,8,374362,2.136969029976333e-05,-1
Sales Financing,8,374362,2.136969029976333e-05,-1
Offices of Optometrists,8,374362,2.136969029976333e-05,-1
Other Residential Care Facilities,8,374362,2.136969029976333e-05,-1
Real Estate Property Managers,8,374362,2.136969029976333e-05,-1
Electric Power Generation,8,374362,2.136969029976333e-05,-1
Cement Manufacturing,8,374362,2.136969029976333e-05,-1
Geophysical Surveying and Mapping Services,8,374362,2.136969029976333e-05,-1
"Book, Periodical, and Newspaper Merchant Wholesalers",8,374362,2.136969029976333e-05,-1
Securities and Commodity Exchanges,8,374362,2.136969029976333e-05,-1
Satellite Telecommunications,8,374362,2.136969029976333e-05,-1
Power and Communication Line and Related Structures Construction,8,374362,2.136969029976333e-05,-1
Construction of Buildings,8,374362,2.136969029976333e-05,-1
All Other Miscellaneous Store Retailers (except Tobacco Stores),8,374362,2.136969029976333e-05,-1
Junior Colleges,8,374362,2.136969029976333e-05,-1
Dental Equipment and Supplies Manufacturing,8,374362,2.136969029976333e-05,-1
Professional Organizations,8,374362,2.136969029976333e-05,-1
Motor Vehicle Supplies and New Parts Merchant Wholesalers,8,374362,2.136969029976333e-05,-1
Food Service Contractors,8,374362,2.136969029976333e-05,-1
Casino Hotels,8,374362,2.136969029976333e-05,-1
Dental Laboratories,7,374362,1.8698479012292914e-05,-1
Third Party Administration of Insurance and Pension Funds,7,374362,1.8698479012292914e-05,-1
Apparel Manufacturing,7,374362,1.8698479012292914e-05,-1
Other Telecommunications,7,374362,1.8698479012292914e-05,-1
Automobile and Other Motor Vehicle Merchant Wholesalers,7,374362,1.8698479012292914e-05,-1
Other Activities Related to Credit Intermediation,7,374362,1.8698479012292914e-05,-1
Security Systems Services (except Locksmiths),7,374362,1.8698479012292914e-05,-1
Masonry Contractors,7,374362,1.8698479012292914e-05,-1
Wholesale Trade Agents and Brokers,7,374362,1.8698479012292914e-05,-1
All Other Plastics Product Manufacturing,7,374362,1.8698479012292914e-05,-1
Water Supply and Irrigation Systems,7,374362,1.8698479012292914e-05,-1
Electric Power Distribution,7,374362,1.8698479012292914e-05,-1
Primary Aluminum Production,7,374362,1.8698479012292914e-05,-1
Turbine and Turbine Generator Set Units Manufacturing,7,374362,1.8698479012292914e-05,-1
Management of Companies and Enterprises,7,374362,1.8698479012292914e-05,-1
Flooring Contractors,7,374362,1.8698479012292914e-05,-1
Radio and Television Broadcasting,7,374362,1.8698479012292914e-05,-1
Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),7,374362,1.8698479012292914e-05,-1
"Greenhouse, Nursery, and Floriculture Production",7,374362,1.8698479012292914e-05,-1
Food Services and Drinking Places,7,374362,1.8698479012292914e-05,-1
Finance and Insurance,7,374362,1.8698479012292914e-05,-1
Food Manufacturing,7,374362,1.8698479012292914e-05,-1
Ship Building and Repairing,7,374362,1.8698479012292914e-05,-1
Sporting and Athletic Goods Manufacturing,7,374362,1.8698479012292914e-05,-1
"Advertising, Public Relations, and Related Services",7,374362,1.8698479012292914e-05,-1
Electrical Equipment Manufacturing,7,374362,1.8698479012292914e-05,-1
Professional Employer Organizations,7,374362,1.8698479012292914e-05,-1
Oil and Gas Pipeline and Related Structures Construction,7,374362,1.8698479012292914e-05,-1
Home Centers,7,374362,1.8698479012292914e-05,-1
Cheese Manufacturing,7,374362,1.8698479012292914e-05,-1
"Highway, Street, and Bridge Construction",6,374362,1.60272677248225e-05,-1
Real Estate Credit,6,374362,1.60272677248225e-05,-1
Dairy Cattle and Milk Production,6,374362,1.60272677248225e-05,-1
"Independent Artists, Writers, and Performers",6,374362,1.60272677248225e-05,-1
Natural Gas Liquid Extraction,6,374362,1.60272677248225e-05,-1
Jewelry (except Costume) Manufacturing,6,374362,1.60272677248225e-05,-1
"Radio, Television, and Other Electronics Stores",6,374362,1.60272677248225e-05,-1
Recyclable Material Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
Scheduled Freight Air Transportation,6,374362,1.60272677248225e-05,-1
Hazardous Waste Treatment and Disposal,6,374362,1.60272677248225e-05,-1
Sporting and Recreational Goods and Supplies Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Store Retailers,6,374362,1.60272677248225e-05,-1
Packaging and Labeling Services,6,374362,1.60272677248225e-05,-1
Directory and Mailing List Publishers,6,374362,1.60272677248225e-05,-1
Retail Bakeries,6,374362,1.60272677248225e-05,-1
"Architectural, Engineering, and Related Services",6,374362,1.60272677248225e-05,-1
Men's and Boys' Clothing and Furnishings Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Electrical Equipment and Component Manufacturing,6,374362,1.60272677248225e-05,-1
Remediation Services,6,374362,1.60272677248225e-05,-1
"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",6,374362,1.60272677248225e-05,-1
Nail Salons,6,374362,1.60272677248225e-05,-1
Furniture Merchant Wholesalers,6,374362,1.60272677248225e-05,-1
Public Relations Agencies,6,374362,1.60272677248225e-05,-1
Specialized Design Services,6,374362,1.60272677248225e-05,-1
Machine Tool (Metal Cutting Types) Manufacturing,6,374362,1.60272677248225e-05,-1
Commercial Lithographic Printing,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Schools and Instruction,6,374362,1.60272677248225e-05,-1
Pipeline Transportation of Natural Gas,6,374362,1.60272677248225e-05,-1
Surgical Appliance and Supplies Manufacturing,6,374362,1.60272677248225e-05,-1
Other Social Advocacy Organizations,6,374362,1.60272677248225e-05,-1
Power Boiler and Heat Exchanger Manufacturing,6,374362,1.60272677248225e-05,-1
Office Supplies and Stationery Stores,6,374362,1.60272677248225e-05,-1
Civic and Social Organizations,6,374362,1.60272677248225e-05,-1
Continuing Care Retirement Communities,6,374362,1.60272677248225e-05,-1
Motor and Generator Manufacturing,6,374362,1.60272677248225e-05,-1
All Other Food Manufacturing,6,374362,1.60272677248225e-05,-1
"General Freight Trucking, Local",6,374362,1.60272677248225e-05,-1
Grantmaking Foundations,6,374362,1.60272677248225e-05,-1
All Other General Merchandise Stores,6,374362,1.60272677248225e-05,-1
Automotive Mechanical and Electrical Repair and Maintenance,6,374362,1.60272677248225e-05,-1
All Other Miscellaneous Chemical Product and Preparation Manufacturing,6,374362,1.60272677248225e-05,-1
Credit Unions,6,374362,1.60272677248225e-05,-1
"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",6,374362,1.60272677248225e-05,-1
Mortgage and Nonmortgage Loan Brokers,5,374362,1.335605643735208e-05,-1
Polystyrene Foam Product Manufacturing,5,374362,1.335605643735208e-05,-1
All Other Nondepository Credit Intermediation,5,374362,1.335605643735208e-05,-1
Support Activities for Animal Production,5,374362,1.335605643735208e-05,-1
Wood Kitchen Cabinet and Countertop Manufacturing,5,374362,1.335605643735208e-05,-1
Administration of General Economic Programs,5,374362,1.335605643735208e-05,-1
Other Financial Vehicles,5,374362,1.335605643735208e-05,-1
Translation and Interpretation Services,5,374362,1.335605643735208e-05,-1
Video Tape and Disc Rental,5,374362,1.335605643735208e-05,-1
"Pulp, Paper, and Paperboard Mills",5,374362,1.335605643735208e-05,-1
Soft Drink Manufacturing,5,374362,1.335605643735208e-05,-1
Industrial Supplies Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Medical and Diagnostic Laboratories,5,374362,1.335605643735208e-05,-1
Automotive Repair and Maintenance,5,374362,1.335605643735208e-05,-1
Coffee and Tea Manufacturing,5,374362,1.335605643735208e-05,-1
Credit Bureaus,5,374362,1.335605643735208e-05,-1
Other Commercial and Service Industry Machinery Manufacturing,5,374362,1.335605643735208e-05,-1
Iron and Steel Forging,5,374362,1.335605643735208e-05,-1
Breakfast Cereal Manufacturing,5,374362,1.335605643735208e-05,-1
Packaged Frozen Food Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Tile and Terrazzo Contractors,5,374362,1.335605643735208e-05,-1
Motor Vehicle Seating and Interior Trim Manufacturing,5,374362,1.335605643735208e-05,-1
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",5,374362,1.335605643735208e-05,-1
Museums,5,374362,1.335605643735208e-05,-1
Fish and Seafood Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Computer and Software Stores,5,374362,1.335605643735208e-05,-1
Collection Agencies,5,374362,1.335605643735208e-05,-1
Residential Mental Health and Substance Abuse Facilities,5,374362,1.335605643735208e-05,-1
Offices of All Other Health Practitioners,5,374362,1.335605643735208e-05,-1
Wineries,5,374362,1.335605643735208e-05,-1
Natural Gas Distribution,5,374362,1.335605643735208e-05,-1
"Dry, Condensed, and Evaporated Dairy Product Manufacturing",5,374362,1.335605643735208e-05,-1
Shoe Stores,5,374362,1.335605643735208e-05,-1
Other Personal Care Services,5,374362,1.335605643735208e-05,-1
Finish Carpentry Contractors,5,374362,1.335605643735208e-05,-1
Prefabricated Metal Building and Component Manufacturing,5,374362,1.335605643735208e-05,-1
Consumer Electronics Repair and Maintenance,5,374362,1.335605643735208e-05,-1
"Machinery, Equipment, and Supplies Merchant Wholesalers",5,374362,1.335605643735208e-05,-1
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5,374362,1.335605643735208e-05,-1
Petroleum Refineries,5,374362,1.335605643735208e-05,-1
Radio Networks,5,374362,1.335605643735208e-05,-1
Integrated Record Production/Distribution,5,374362,1.335605643735208e-05,-1
Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,5,374362,1.335605643735208e-05,-1
Electronic and Precision Equipment Repair and Maintenance,5,374362,1.335605643735208e-05,-1
Men's and Boys' Cut and Sew Apparel Contractors,5,374362,1.335605643735208e-05,-1
Other Professional Equipment and Supplies Merchant Wholesalers,5,374362,1.335605643735208e-05,-1
Department Stores,5,374362,1.335605643735208e-05,-1
Commodity Contracts Brokerage,5,374362,1.335605643735208e-05,-1
Diet and Weight Reducing Centers,4,374362,1.0684845149881665e-05,-1
Digital Printing,4,374362,1.0684845149881665e-05,-1
All Other Specialty Food Stores,4,374362,1.0684845149881665e-05,-1
Pesticide and Other Agricultural Chemical Manufacturing,4,374362,1.0684845149881665e-05,-1
Doll and Stuffed Toy Manufacturing,4,374362,1.0684845149881665e-05,-1
Deep Sea Passenger Transportation,4,374362,1.0684845149881665e-05,-1
Office Supplies (except Paper) Manufacturing,4,374362,1.0684845149881665e-05,-1
